# name,type,posX,posY,posZ,scaleX,scaleY,scaleZ,colorR,colorG,colorB,shading,texture,tileX,tileY,rotX,rotY,rotZ
# Liminal Hall — surreal parkour stress course (reachable spans ≤~2.8m horiz / ≤~0.6m vert per hop; stress lane = flat sprint jumps)
VoidBasin,cube,0.0,-1.35,0.0,68.0,1.35,58.0,0.18,0.34,0.26,lit,ri_psx_official_tile_21.png,16.0,14.0,0.0,0.0,0.0
MainPlazaDeck,cube,0.0,0.28,-6.0,34.0,0.56,40.0,0.58,0.62,0.66,lit,ri_psx_official_stone_08.png,10.0,10.0,0.0,0.0,0.0
SpawnPadStart,cube,0.0,0.66,-14.0,8.0,0.24,9.0,0.82,0.94,1.00,unlit,ri_prototype_cyan_fountain.png,2.0,2.0,0.0,0.0,0.0
CourseEntryStripe,plane,0.0,0.52,-18.5,14.0,1.0,3.0,0.55,0.92,0.98,unlit,ri_prototype_cyan_fountain.png,4.0,1.0,-90.0,0.0,0.0
FractureScar,cube,-6.0,0.52,-2.0,14.0,0.35,7.0,0.72,0.58,0.92,lit,ri_prototype_yellow_gold.png,4.0,2.0,0.0,35.0,0.0
EastThreshold,cube,18.0,1.4,-8.0,4.0,2.8,14.0,0.46,0.52,0.58,lit,ri_psx_wall_vent.png,2.0,5.0,0.0,0.0,0.0
ShardRampA,cube,26.0,2.3,-4.0,14.0,0.55,10.0,0.54,0.62,0.74,lit,ri_psx_official_metal_06.png,4.0,3.0,0.0,22.0,0.0
ShardRampB,cube,34.0,4.4,4.0,14.0,0.55,12.0,0.62,0.70,0.82,lit,ri_psx_official_metal_06.png,4.0,3.5,0.0,28.0,0.0
ShardGallery,cube,42.0,6.2,14.0,18.0,0.85,16.0,0.76,0.82,0.90,lit,ri_psx_wall_vent.png,5.0,4.5,0.0,0.0,0.0
ShardSpire,cube,46.0,11.5,18.0,6.0,14.0,6.0,0.42,0.46,0.52,lit,ri_psx_official_stone_08.png,2.0,6.0,0.0,0.0,0.0
ShardBeacon,plane,48.0,18.5,18.0,6.0,1.0,6.0,1.00,0.82,0.42,unlit,ri_prototype_symbol_cross.png,1.2,1.2,-90.0,0.0,0.0
WestBridgeFoot,cube,-14.0,0.85,4.0,12.0,0.45,8.0,0.48,0.54,0.62,lit,ri_psx_official_metal_06.png,4.0,3.0,0.0,0.0,0.0
WestBridgeSpan,cube,-28.0,2.2,14.0,22.0,0.55,10.0,0.52,0.58,0.66,lit,ri_psx_official_metal_06.png,5.0,3.0,-8.0,0.0,0.0
WestAnnexDeck,cube,-42.0,3.1,22.0,16.0,0.75,14.0,0.66,0.72,0.78,lit,ri_psx_official_stone_08.png,5.0,4.0,0.0,0.0,0.0
WestAnnexTower,cube,-46.0,9.5,26.0,8.0,13.0,8.0,0.38,0.42,0.48,lit,ri_psx_wall_vent.png,3.0,5.0,0.0,0.0,0.0
WestGlitchPanel,plane,-44.2,7.0,26.0,5.0,1.0,7.0,0.95,0.35,0.55,unlit,ri_prototype_trigger.png,1.0,1.5,-90.0,0.0,0.0
NorthMonolithA,cube,-10.0,5.5,28.0,5.0,11.0,5.0,0.55,0.58,0.62,lit,ri_psx_official_stone_08.png,2.0,5.0,0.0,12.0,0.0
NorthMonolithB,cube,10.0,5.5,28.0,5.0,11.0,5.0,0.55,0.58,0.62,lit,ri_psx_official_stone_08.png,2.0,5.0,0.0,-12.0,0.0
NorthCourtFloor,cube,0.0,0.35,32.0,28.0,0.7,14.0,0.40,0.44,0.50,lit,ri_psx_official_metal_06.png,8.0,4.0,0.0,0.0,0.0
NorthOfferingDisk,cube,0.0,0.55,38.0,12.0,0.3,12.0,0.88,0.22,0.28,lit,ri_prototype_yellow_gold.png,3.0,3.0,0.0,0.0,0.0
SouthHoneycombPlate,cube,8.0,0.45,-28.0,22.0,0.5,18.0,0.62,0.66,0.70,lit,ri_psx_official_tile_21.png,7.0,6.0,0.0,0.0,0.0
SurrealShardA,cube,2.0,8.5,-34.0,2.5,18.0,2.5,0.48,0.52,0.58,lit,ri_psx_official_stone_08.png,1.0,6.0,0.0,8.0,0.0
SurrealShardB,cube,22.0,10.0,-38.0,2.2,22.0,2.2,0.52,0.46,0.62,lit,ri_psx_wall_vent.png,1.0,8.0,0.0,-15.0,0.0
SurrealGlyphPlane,plane,14.0,13.5,-31.0,20.0,1.0,20.0,0.72,0.88,1.00,unlit,ri_prototype_symbol_cross.png,4.0,4.0,-90.0,0.0,22.0
PkHub01,cube,6.0,0.82,-26.0,6.0,0.38,6.0,0.72,0.76,0.80,lit,ri_psx_official_tile_21.png,3.5,3.5,0.0,0.0,0.0
PkHub02,cube,8.5,1.28,-23.5,5.5,0.38,5.5,0.74,0.78,0.82,lit,ri_psx_official_tile_21.png,3.0,3.0,0.0,0.0,0.0
PkHub03,cube,10.5,1.78,-21.0,4.8,0.38,4.8,0.76,0.80,0.84,lit,ri_psx_official_tile_21.png,2.8,2.8,0.0,0.0,0.0
PkHub04,cube,11.8,2.28,-19.2,4.2,0.38,4.2,0.78,0.82,0.86,lit,ri_psx_official_tile_21.png,2.5,2.5,0.0,0.0,0.0
